위험하다,to be dangerous,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-36.mp3
잘생기다,to be handsome,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-37.mp3
못생기다,to be ugly,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-38.mp3
피곤하다,to be tired,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-39.mp3
다르다,to be different,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-40.mp3
슬프다,to be sad,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-41.mp3
맛있다,to be delicious,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-42.mp3
재미있다,"to be fun, to be funny",https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-43.mp3
많다,"to be many of, to be a lot of",https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-44.mp3
행복하다,to be happy,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-45.mp3
거기,there,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-46.mp3
저기,there (when farther away),https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-47.mp3
지금,now,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-48.mp3
하지만,but,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-4-49.mp3
동생,younger sibling,https://www.howtostudykorean.com/wp-content/uploads/2015/11/Lesson-5-s1.mp3
남동생,younger brother,https://www.howtostudykorean.com/wp-content/uploads/2015/11/Lesson-5-s2.mp3
여동생,younger sister,https://www.howtostudykorean.com/wp-content/uploads/2015/11/Lesson-5-s3.mp3
형,older brother,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-1.mp3
오빠,older brother,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-2.mp3
누나,older sister,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-3.mp3
언니,older sister,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-4.mp3
삼촌,uncle,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-5.mp3
이모,aunt (on mother’s side),https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-6.mp3
고모,aunt (on father’s side),https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-7.mp3
아저씨,older man not related to you,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-8.mp3
아주머니,older woman not related to you,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-9.mp3
할아버지,grandfather,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-10.mp3
할머니,grandmother,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-11.mp3
친구,friend,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-12.mp3
사진,picture,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-13.mp3
안경,glasses,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-14.mp3
비밀,secret,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-15.mp3
비,rain,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-16.mp3
가게,store/shop,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-17.mp3
박물관,museum,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-18.mp3
가스 레인지,stove (gas range),https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-19.mp3
오리,duck (animal),https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-20.mp3
꼬리,tail,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-21.mp3
공,ball,https://www.howtostudykorean.com/wp-content/uploads/2015/11/Lesson18v18.mp3
기대하다,to expect,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-23.mp3
건너다,to cross (a road/etc),https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-24.mp3
던지다,to throw,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-25.mp3
싫어하다,to not like,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-27.mp3
떠나다,to leave somewhere,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-28.mp3
농담하다,to joke,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-29.mp3
공부하다,to study,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-14.mp3
지루하다,to be boring,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-30.mp3
마르다,for a person to be too thin,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-31.mp3
멀다,to be far away,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-33.mp3
마르다,to be dry,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-31.mp3
비슷하다,to be similar,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-35.mp3
싫다,to not be good,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-36.mp3
오래되다,for an object to be old,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-32.mp3
배고프다,to be hungry,https://www.howtostudykorean.com/wp-content/uploads/2016/01/Lesson27v45.mp3
오늘,today,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-37.mp3
어제,yesterday,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-45.mp3
내일,tomorrow,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-46.mp3
모레,the day after tomorrow,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-47.mp3
년,year,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-48.mp3
일,day,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-49.mp3
시간,time,https://www.howtostudykorean.com/wp-content/uploads/2014/01/wLesson-5-50.mp3
신발,shoe,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-1.mp3
남방,shirt,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-2.mp3
질문,question,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-3.mp3
문제,"question, problem",https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-4.mp3
나이,age,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-5.mp3
화장실,"bathroom, restroom",https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-6.mp3
부장님,boss,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-7.mp3
분위기,the atmosphere of something,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-8.mp3
차,tea,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-9.mp3
바지,pants,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-10.mp3
교실,classroom,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-11.mp3
급식,food at school,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-12.mp3
교감선생님,vice principal,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-13.mp3
교장선생님,principal,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-14.mp3
풀,glue,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-15.mp3
수도,capital city,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-16.mp3
병,bottle,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-17.mp3
병,"disease, sickness",https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-17.mp3
생선,fish,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-19.mp3
야채,vegetable,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-20.mp3
언덕,hill,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-21.mp3
선물,present,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-22.mp3
기타,guitar,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-23.mp3
종이,paper,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-24.mp3
우유,milk,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-25.mp3
손목,wrist,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-26.mp3
시계,clock/watch,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-27.mp3
손목시계,wristwatch,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-28.mp3
영화,movie,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-29.mp3
노력하다,to try,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-30.mp3
앉다,to sit,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-31.mp3
만지다,to touch,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-32.mp3
자다,to sleep,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-33.mp3
보다,to see,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-35.mp3
기다리다,to wait,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-36.mp3
청소하다,to clean,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-37.mp3
약속하다,to promise,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-38.mp3
듣다,to hear,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-39.mp3
들어보다,to listen,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-40.mp3
그만하다,to stop,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-41.mp3
운동하다,to exercise,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-42.mp3
놀라다,to be surprised,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-43.mp3
빠르다,to be fast,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-44.mp3
느리다,to be slow,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-45.mp3
착하다,to be nice,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-46.mp3
곧,soon,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-47.mp3
항상,always,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-48.mp3
주,week,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-49.mp3
아래,bottom,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-6-50.mp3
눈썹,eyebrow,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-1.mp3
교사,teacher,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-2.mp3
반,class of students in school,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-4.mp3
직장,location of work,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-5.mp3
벽,wall,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-10.mp3
털,"hair (not on head), fur",https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-11.mp3
머리카락,hair (on head),https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-12.mp3
저녁,"dinner, evening",https://www.howtostudykorean.com/wp-content/uploads/2018/09/Lesson-7-8.mp3
점심,"lunch, noonish",https://www.howtostudykorean.com/wp-content/uploads/2018/09/Lesson7-9.mp3
옷,clothes,https://www.howtostudykorean.com/wp-content/uploads/2015/11/Lesson-7-v1.mp3
오전,morning,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-39.mp3
오후,afternoon,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-40.mp3
여름,summer,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-42.mp3
가을,fall,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-43.mp3
겨울,winter,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-44.mp3
봄,spring,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-45.mp3
찾다,"to search for, find",https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-13.mp3
가르치다,to teach,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-15.mp3
일하다,to work,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-16.mp3
짓다,to build,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-17.mp3
가지다,"to own, to possess",https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-18.mp3
잠그다,to lock,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-19.mp3
잊다,to forget,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-20.mp3
돕다,to help,https://www.howtostudykorean.com/wp-content/uploads/2014/02/Lesson3Vocab-help.mp3
주다,to give,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-21.mp3
맞다,to be correct,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-36.mp3
쉽다,to be easy,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-22.mp3
덥다,to be hot,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-23.mp3
그립다,to miss (a thing),https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-24.mp3
귀엽다,to be cute,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-25.mp3
춥다,to be cold,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-26.mp3
어렵다,to be difficult,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-27.mp3
더럽다,to be dirty,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-28.mp3
바쁘다,to be busy,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-29.mp3
같다,to be the same,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-30.mp3
안전하다,to be safe,https://www.howtostudykorean.com/wp-content/uploads/2014/01/vLesson-7-31.mp3
